UTC 2026-09-14T19:26:37.051858+00:00 port=/dev/cu.usbmodem2101 command=charger-deep
status
ESP-ROM:esp32s3-20210327
Build:Mar 27 2021
rst:0x15 (USB_UART_CHIP_RESET),boot:0xa (SPI_FAST_FLASH_BOOT)
Saved PC:0x40378d4e
SPIWP:0xee
mode:DIO, clock div:1
load:0x3fce2820,len:0x116c
load:0x403c8700,len:0xc2c
load:0x403cb700,len:0x3108
entry 0x403c88b8
RETAINED 0x20 input=8C/00 output=00/00 polarity=00/00 config=FF/E0
RETAINED 0x21 input=00/00 output=00/00 polarity=00/00 config=FF/E0
SAFE baseline: CE, boost, unbacked buck, external switches, backup, button and status LED off; real NTC, low charge current.
TankerVision PDB board control test v2; schematic verified 2026-09-14
INIT PASS 
Commands: status, test, charger-inhibit, charger, charger-deep, backup, adc, watch, off, led-on, led-off, help
test: boost/buck/four ports; charger commands and backup require README bench preconditions
STATE t=134 boot IN=0x9C OUT=0x00 EXT=0x00 EOUT=0x00 USB=1 DC=0 CAP=0 SCC_PG=1 STAT=1 BOOST=0 BUCK=0 SS=1 J7=0 J8=0 J9=0 J10=0 MAIN=1 VCAP=0.000 TS_mV=2909
COMMAND charger-deep
BEGIN CHARGER_DEEP no_supercap target=20.629 window=19.8..21.4 trip=21.5
Sampling begins after CE setter returns; RC filtering and polling do not measure switching ripple or peak overshoot.
PASS CHARGER_ACTION initial cleanup
PASS CHARGER_ACTION low current
PASS CHARGER_ACTION real sensor selected
PASS CHARGER_ACTION boost on and PG stable
PASS CHARGER_DISCHARGED elapsed_ms=6 VCAP=0.0000
PHASE_BEGIN real_ce_off duration_ms=1000 CE=0 TS_OVERRIDE=0 ISET_HIGH=0
CHARGE_CSV phase,time_us,adc_min_mv,adc_max_mv,adc_mean_mv,input,output,pins
CHARGE_CSV override_high_shutdown,1304553,218,222,220,204,13,13
CHARGE_CSV override_high_shutdown,1314553,215,218,217,220,13,13
CHARGE_CSV override_high_shutdown,1324553,213,215,214,220,13,13
CHARGE_CSV override_high_shutdown,1334553,210,212,211,220,13,13
CHARGE_CSV override_high_shutdown,1344553,206,209,208,220,13,13
CHARGE_CSV override_high_shutdown,1354553,204,206,205,220,13,13
CHARGE_CSV override_high_shutdown,1364553,201,203,202,220,13,13
CHARGE_CSV override_high_shutdown,1374553,199,200,200,220,13,13
CHARGE_CSV override_high_shutdown,1384553,197,198,197,220,13,13
CHARGE_CSV override_high_shutdown,1394553,193,196,195,220,13,13
CHARGE_CSV override_high_shutdown,1404553,192,193,192,220,13,13
CHARGE_CSV override_high_shutdown,1414553,187,191,189,220,13,13
CHARGE_CSV override_high_shutdown,1424553,185,187,186,220,13,13
CHARGE_CSV override_high_shutdown,1434553,184,185,185,220,13,13
CHARGE_CSV override_high_shutdown,1444553,182,183,183,220,13,13
CHARGE_CSV override_high_shutdown,1454553,180,182,181,220,13,13
CHARGE_CSV override_high_shutdown,1464553,174,180,176,220,13,13
CHARGE_CSV override_high_shutdown,1474553,171,174,173,220,13,13
CHARGE_CSV override_high_shutdown,1484553,170,171,171,220,13,13
CHARGE_CSV override_high_shutdown,1494553,169,170,170,220,13,13
CHARGE_SUMMARY phase=override_high result=PASS count=1751 min=1.8124 max=20.2400 tail_min=20.1756 tail_max=20.2400 tail_mean=20.2268 stat_edges=0 stat_tail_low=0 first_window_us=8563 max_adc_gap_us=8001 ce_call_us=9613 stop_call_us=9234 sensor_mv=2909
CHARGE_SHUTDOWN phase=override_high first=20.0100 last=1.5364 below_1_us=-1
PASS CHARGER_DISCHARGED elapsed_ms=422 VCAP=0.9844
PASS CHARGER_ACTION low current restored
PASS CHARGER_ACTION real sensor restored with CE low
PHASE_BEGIN real_ntc_return duration_ms=3000 CE=1 TS_OVERRIDE=0 ISET_HIGH=0
CHARGE_CSV phase,time_us,adc_min_mv,adc_max_mv,adc_mean_mv,input,output,pins
CHARGE_CSV real_ntc_return,10547,71,71,71,204,3,3
CHARGE_CSV real_ntc_return,20547,70,70,70,204,3,3
CHARGE_CSV real_ntc_return,30547,69,69,69,204,3,3
CHARGE_CSV real_ntc_return,40547,69,69,69,204,3,3
CHARGE_CSV real_ntc_return,50548,69,69,69,204,3,3
CHARGE_CSV real_ntc_return,62547,68,69,69,204,3,3
CHARGE_CSV real_ntc_return,72547,68,69,69,204,3,3
CHARGE_CSV real_ntc_return,82547,68,68,68,204,3,3
CHARGE_CSV real_ntc_return,92547,68,68,68,204,3,3
CHARGE_CSV real_ntc_return,102547,68,68,68,204,3,3
CHARGE_CSV real_ntc_return,112547,68,68,68,204,3,3
CHARGE_CSV real_ntc_return,122547,68,68,68,204,3,3
CHARGE_CSV real_ntc_return,132547,68,68,68,204,3,3
CHARGE_CSV real_ntc_return,142547,67,68,68,204,3,3
CHARGE_CSV real_ntc_return,152547,68,68,68,204,3,3
CHARGE_CSV real_ntc_return,162547,68,68,68,204,3,3
CHARGE_CSV real_ntc_return,172547,68,68,68,204,3,3
CHARGE_CSV real_ntc_return,182547,68,68,68,204,3,3
CHARGE_CSV real_ntc_return,192547,68,68,68,204,3,3
CHARGE_CSV real_ntc_return,202547,68,68,68,204,3,3
CHARGE_CSV real_ntc_return,212547,68,68,68,204,3,3
CHARGE_CSV real_ntc_return,222547,68,68,68,204,3,3
CHARGE_CSV real_ntc_return,232547,68,68,68,204,3,3
CHARGE_CSV real_ntc_return,242547,67,68,68,204,3,3
CHARGE_CSV real_ntc_return,252547,68,68,68,204,3,3
CHARGE_CSV real_ntc_return,262547,68,68,68,204,3,3
CHARGE_CSV real_ntc_return,272547,67,68,68,204,3,3
CHARGE_CSV real_ntc_return,282547,68,68,68,204,3,3
CHARGE_CSV real_ntc_return,292547,68,68,68,204,3,3
CHARGE_CSV real_ntc_return,302547,68,68,68,204,3,3
CHARGE_CSV real_ntc_return,312547,68,68,68,204,3,3
CHARGE_CSV real_ntc_return,322547,68,68,68,204,3,3
CHARGE_CSV real_ntc_return,332547,68,68,68,204,3,3
CHARGE_CSV real_ntc_return,342547,67,68,68,204,3,3
CHARGE_CSV real_ntc_return,352547,68,68,68,204,3,3
CHARGE_CSV real_ntc_return,362547,67,68,68,204,3,3
CHARGE_CSV real_ntc_return,372547,68,68,68,204,3,3
CHARGE_CSV real_ntc_return,382547,67,68,68,204,3,3
CHARGE_CSV real_ntc_return,392547,67,68,68,204,3,3
CHARGE_CSV real_ntc_return,402547,67,68,68,204,3,3
CHARGE_CSV real_ntc_return,412547,68,68,68,204,3,3
CHARGE_CSV real_ntc_return,422547,67,68,68,204,3,3
CHARGE_CSV real_ntc_return,432547,68,68,68,204,3,3
CHARGE_CSV real_ntc_return,442547,68,68,68,204,3,3
CHARGE_CSV real_ntc_return,452547,68,68,68,204,3,3
CHARGE_CSV real_ntc_return,462547,67,68,68,204,3,3
CHARGE_CSV real_ntc_return,472547,68,68,68,204,3,3
CHARGE_CSV real_ntc_return,482547,67,68,68,204,3,3
CHARGE_CSV real_ntc_return,492547,68,68,68,204,3,3
CHARGE_CSV real_ntc_return,502547,67,68,68,204,3,3
CHARGE_CSV real_ntc_return,512547,68,68,68,204,3,3
CHARGE_CSV real_ntc_return,522547,67,68,68,204,3,3
CHARGE_CSV real_ntc_return,532547,68,68,68,204,3,3
CHARGE_CSV real_ntc_return,542547,67,68,68,204,3,3
CHARGE_CSV real_ntc_return,552547,67,67,67,204,3,3
CHARGE_CSV real_ntc_return,562547,67,68,68,204,3,3
CHARGE_CSV real_ntc_return,572547,67,68,68,204,3,3
CHARGE_CSV real_ntc_return,582547,67,68,68,204,3,3
CHARGE_CSV real_ntc_return,592547,68,68,68,204,3,3
CHARGE_CSV real_ntc_return,602547,67,68,68,204,3,3
CHARGE_CSV real_ntc_return,612547,67,68,68,204,3,3
CHARGE_CSV real_ntc_return,622547,67,68,68,204,3,3
CHARGE_CSV real_ntc_return,632547,67,68,68,204,3,3
CHARGE_CSV real_ntc_return,642547,68,68,68,204,3,3
CHARGE_CSV real_ntc_return,652547,68,68,68,204,3,3
CHARGE_CSV real_ntc_return,662547,67,68,68,204,3,3
CHARGE_CSV real_ntc_return,672547,68,68,68,204,3,3
CHARGE_CSV real_ntc_return,682547,68,68,68,204,3,3
CHARGE_CSV real_ntc_return,692547,68,68,68,204,3,3
CHARGE_CSV real_ntc_return,702547,67,68,67,204,3,3
CHARGE_CSV real_ntc_return,712547,67,67,67,204,3,3
CHARGE_CSV real_ntc_return,722547,67,68,68,204,3,3
CHARGE_CSV real_ntc_return,732547,68,68,68,204,3,3
CHARGE_CSV real_ntc_return,742547,67,68,68,204,3,3
CHARGE_CSV real_ntc_return,752547,67,68,68,204,3,3
CHARGE_CSV real_ntc_return,762547,67,68,68,204,3,3
CHARGE_CSV real_ntc_return,772547,68,68,68,204,3,3
CHARGE_CSV real_ntc_return,782547,67,68,68,204,3,3
CHARGE_CSV real_ntc_return,792547,67,68,68,204,3,3
CHARGE_CSV real_ntc_return,802547,67,68,67,204,3,3
CHARGE_CSV real_ntc_return,812547,67,68,68,204,3,3
CHARGE_CSV real_ntc_return,822547,67,68,67,204,3,3
CHARGE_CSV real_ntc_return,832547,68,68,68,220,3,3
CHARGE_CSV real_ntc_return,842547,67,68,67,220,3,3
CHARGE_CSV real_ntc_return,852547,67,67,67,220,3,3
CHARGE_CSV real_ntc_return,862547,67,67,67,220,3,3
CHARGE_CSV real_ntc_return,872547,67,68,68,220,3,3
CHARGE_CSV real_ntc_return,882547,67,68,67,220,3,3
CHARGE_CSV real_ntc_return,892547,68,68,68,220,3,3
CHARGE_CSV real_ntc_return,902547,67,68,67,220,3,3
CHARGE_CSV real_ntc_return,912547,68,68,68,220,3,3
CHARGE_CSV real_ntc_return,922547,67,68,68,220,3,3
CHARGE_CSV real_ntc_return,932547,68,68,68,220,3,3
CHARGE_CSV real_ntc_return,942547,68,68,68,220,3,3
CHARGE_CSV real_ntc_return,952547,68,68,68,220,3,3
CHARGE_CSV real_ntc_return,962547,67,67,67,220,3,3
CHARGE_CSV real_ntc_return,972547,67,67,67,220,3,3
CHARGE_CSV real_ntc_return,982547,67,68,68,220,3,3
CHARGE_CSV real_ntc_return,992547,67,68,68,220,3,3
CHARGE_CSV real_ntc_return,1002547,67,68,68,220,3,3
CHARGE_CSV real_ntc_return,1012547,67,67,67,220,3,3
CHARGE_CSV real_ntc_return,1022547,67,68,68,220,3,3
CHARGE_CSV real_ntc_return,1032547,67,68,68,220,3,3
CHARGE_CSV real_ntc_return,1042547,67,68,67,220,3,3
CHARGE_CSV real_ntc_return,1052547,67,67,67,220,3,3
CHARGE_CSV real_ntc_return,1062547,67,68,67,220,3,3
CHARGE_CSV real_ntc_return,1072547,67,68,68,220,3,3
CHARGE_CSV real_ntc_return,1082547,67,67,67,220,3,3
CHARGE_CSV real_ntc_return,1092547,67,68,68,220,3,3
CHARGE_CSV real_ntc_return,1102547,67,67,67,220,3,3
CHARGE_CSV real_ntc_return,1112547,67,67,67,220,3,3
CHARGE_CSV real_ntc_return,1122547,67,67,67,220,3,3
CHARGE_CSV real_ntc_return,1132547,67,68,68,220,3,3
CHARGE_CSV real_ntc_return,1142547,67,68,67,220,3,3
CHARGE_CSV real_ntc_return,1152547,67,67,67,220,3,3
CHARGE_CSV real_ntc_return,1162547,67,68,67,220,3,3
CHARGE_CSV real_ntc_return,1172547,67,68,68,220,3,3
CHARGE_CSV real_ntc_return,1182547,67,68,67,220,3,3
CHARGE_CSV real_ntc_return,1192547,67,67,67,220,3,3
CHARGE_CSV real_ntc_return,1202547,67,68,68,220,3,3
CHARGE_CSV real_ntc_return,1212547,67,68,68,220,3,3
CHARGE_CSV real_ntc_return,1222547,67,67,67,220,3,3
CHARGE_CSV real_ntc_return,1232547,67,67,67,220,3,3
CHARGE_CSV real_ntc_return,1242547,67,68,68,220,3,3
CHARGE_CSV real_ntc_return,1252547,67,68,68,220,3,3
CHARGE_CSV real_ntc_return,1262547,67,68,67,220,3,3
CHARGE_CSV real_ntc_return,1272547,68,68,68,220,3,3
CHARGE_CSV real_ntc_return,1282547,67,68,68,220,3,3
CHARGE_CSV real_ntc_return,1292547,67,67,67,220,3,3
CHARGE_CSV real_ntc_return,1302547,67,68,68,220,3,3
CHARGE_CSV real_ntc_return,1312547,67,68,68,220,3,3
CHARGE_CSV real_ntc_return,1322547,67,68,67,220,3,3
CHARGE_CSV real_ntc_return,1332547,68,68,68,220,3,3
CHARGE_CSV real_ntc_return,1342547,67,68,68,220,3,3
CHARGE_CSV real_ntc_return,1352547,67,68,68,220,3,3
CHARGE_CSV real_ntc_return,1362547,67,68,68,220,3,3
CHARGE_CSV real_ntc_return,1372547,67,68,68,220,3,3
CHARGE_CSV real_ntc_return,1382547,67,68,68,220,3,3
CHARGE_CSV real_ntc_return,1392547,67,67,67,220,3,3
CHARGE_CSV real_ntc_return,1402547,67,68,67,220,3,3
CHARGE_CSV real_ntc_return,1412547,68,68,68,220,3,3
CHARGE_CSV real_ntc_return,1422547,67,68,68,220,3,3
CHARGE_CSV real_ntc_return,1432547,67,67,67,220,3,3
CHARGE_CSV real_ntc_return,1442547,67,68,68,220,3,3
CHARGE_CSV real_ntc_return,1452547,68,68,68,220,3,3
CHARGE_CSV real_ntc_return,1462547,67,67,67,220,3,3
CHARGE_CSV real_ntc_return,1472547,68,68,68,220,3,3
CHARGE_CSV real_ntc_return,1482547,67,68,67,220,3,3
CHARGE_CSV real_ntc_return,1492547,67,67,67,220,3,3
CHARGE_CSV real_ntc_return,1502547,67,68,67,220,3,3
CHARGE_CSV real_ntc_return,1512547,67,67,67,220,3,3
CHARGE_CSV real_ntc_return,1522547,67,68,67,220,3,3
CHARGE_CSV real_ntc_return,1532547,67,67,67,220,3,3
CHARGE_CSV real_ntc_return,1542547,67,67,67,220,3,3
CHARGE_CSV real_ntc_return,1552547,67,68,68,220,3,3
CHARGE_CSV real_ntc_return,1562547,67,68,67,220,3,3
CHARGE_CSV real_ntc_return,1572547,67,68,68,220,3,3
CHARGE_CSV real_ntc_return,1582547,67,68,67,220,3,3
CHARGE_CSV real_ntc_return,1592547,67,68,68,220,3,3
CHARGE_CSV real_ntc_return,1602547,67,68,68,220,3,3
CHARGE_CSV real_ntc_return,1612547,67,67,67,220,3,3
CHARGE_CSV real_ntc_return,1622547,67,68,68,220,3,3
CHARGE_CSV real_ntc_return,1632547,67,67,67,220,3,3
CHARGE_CSV real_ntc_return,1642547,68,68,68,220,3,3
CHARGE_CSV real_ntc_return,1652547,67,67,67,220,3,3
CHARGE_CSV real_ntc_return,1662547,67,68,68,220,3,3
CHARGE_CSV real_ntc_return,1672547,67,67,67,220,3,3
CHARGE_CSV real_ntc_return,1682547,67,68,67,220,3,3
CHARGE_CSV real_ntc_return,1692547,67,67,67,220,3,3
CHARGE_CSV real_ntc_return,1702547,67,68,67,220,3,3
CHARGE_CSV real_ntc_return,1712547,67,67,67,220,3,3
CHARGE_CSV real_ntc_return,1722547,67,68,68,220,3,3
CHARGE_CSV real_ntc_return,1732547,67,68,68,220,3,3
CHARGE_CSV real_ntc_return,1742547,67,68,68,220,3,3
CHARGE_CSV real_ntc_return,1752547,67,68,68,220,3,3
CHARGE_CSV real_ntc_return,1762547,67,68,67,220,3,3
CHARGE_CSV real_ntc_return,1772547,67,68,68,220,3,3
CHARGE_CSV real_ntc_return,1782547,67,68,67,220,3,3
CHARGE_CSV real_ntc_return,1792547,68,68,68,220,3,3
CHARGE_CSV real_ntc_return,1802547,67,67,67,220,3,3
CHARGE_CSV real_ntc_return,1812547,68,68,68,220,3,3
CHARGE_CSV real_ntc_return,1822547,67,68,67,220,3,3
CHARGE_CSV real_ntc_return,1832547,68,68,68,220,3,3
CHARGE_CSV real_ntc_return,1842547,67,68,68,220,3,3
CHARGE_CSV real_ntc_return,1852547,67,67,67,204,3,3
CHARGE_CSV real_ntc_return,1862547,67,67,67,204,3,3
CHARGE_CSV real_ntc_return,1872547,68,68,68,204,3,3
CHARGE_CSV real_ntc_return,1882547,67,68,67,204,3,3
CHARGE_CSV real_ntc_return,1892547,67,68,68,204,3,3
CHARGE_CSV real_ntc_return,1902547,67,68,67,204,3,3
CHARGE_CSV real_ntc_return,1912547,67,67,67,204,3,3
CHARGE_CSV real_ntc_return,1922547,67,68,67,204,3,3
CHARGE_CSV real_ntc_return,1932547,67,67,67,204,3,3
CHARGE_CSV real_ntc_return,1942547,67,68,67,204,3,3
CHARGE_CSV real_ntc_return,1952547,67,67,67,204,3,3
CHARGE_CSV real_ntc_return,1962547,67,68,67,204,3,3
CHARGE_CSV real_ntc_return,1972547,67,67,67,204,3,3
CHARGE_CSV real_ntc_return,1982547,67,68,67,204,3,3
CHARGE_CSV real_ntc_return,1992547,67,68,68,204,3,3
CHARGE_CSV real_ntc_return,2002547,67,68,68,204,3,3
CHARGE_CSV real_ntc_return,2012547,67,68,68,204,3,3
CHARGE_CSV real_ntc_return,2022547,67,68,67,204,3,3
CHARGE_CSV real_ntc_return,2032547,67,68,68,204,3,3
CHARGE_CSV real_ntc_return,2042547,67,68,68,204,3,3
CHARGE_CSV real_ntc_return,2052547,68,68,68,204,3,3
CHARGE_CSV real_ntc_return,2062547,67,68,67,204,3,3
CHARGE_CSV real_ntc_return,2072547,68,68,68,204,3,3
CHARGE_CSV real_ntc_return,2082547,67,68,67,204,3,3
CHARGE_CSV real_ntc_return,2092547,68,68,68,204,3,3
CHARGE_CSV real_ntc_return,2102547,67,68,67,204,3,3
CHARGE_CSV real_ntc_return,2112547,67,67,67,204,3,3
CHARGE_CSV real_ntc_return,2122547,67,68,67,204,3,3
CHARGE_CSV real_ntc_return,2132547,67,67,67,204,3,3
CHARGE_CSV real_ntc_return,2142547,67,68,67,204,3,3
CHARGE_CSV real_ntc_return,2152547,67,67,67,204,3,3
CHARGE_CSV real_ntc_return,2162547,67,67,67,204,3,3
CHARGE_CSV real_ntc_return,2172547,67,68,68,204,3,3
CHARGE_CSV real_ntc_return,2182547,67,68,67,204,3,3
CHARGE_CSV real_ntc_return,2192547,67,67,67,204,3,3
CHARGE_CSV real_ntc_return,2202547,67,68,67,204,3,3
CHARGE_CSV real_ntc_return,2212547,68,68,68,204,3,3
CHARGE_CSV real_ntc_return,2222547,67,68,68,204,3,3
CHARGE_CSV real_ntc_return,2232547,67,68,68,204,3,3
CHARGE_CSV real_ntc_return,2242547,67,68,67,204,3,3
CHARGE_CSV real_ntc_return,2252547,67,67,67,204,3,3
CHARGE_CSV real_ntc_return,2262547,67,68,67,204,3,3
CHARGE_CSV real_ntc_return,2272547,67,67,67,204,3,3
CHARGE_CSV real_ntc_return,2282547,67,68,67,204,3,3
CHARGE_CSV real_ntc_return,2292547,67,67,67,204,3,3
CHARGE_CSV real_ntc_return,2302547,67,68,67,204,3,3
CHARGE_CSV real_ntc_return,2312547,67,68,68,204,3,3
CHARGE_CSV real_ntc_return,2322547,67,68,68,204,3,3
CHARGE_CSV real_ntc_return,2332547,67,68,68,204,3,3
CHARGE_CSV real_ntc_return,2342547,67,68,67,204,3,3
CHARGE_CSV real_ntc_return,2352547,68,68,68,204,3,3
CHARGE_CSV real_ntc_return,2362547,67,68,67,204,3,3
CHARGE_CSV real_ntc_return,2372547,67,67,67,204,3,3
CHARGE_CSV real_ntc_return,2382547,67,68,67,204,3,3
CHARGE_CSV real_ntc_return,2392547,67,68,68,204,3,3
CHARGE_CSV real_ntc_return,2402547,67,68,67,204,3,3
CHARGE_CSV real_ntc_return,2412547,67,67,67,204,3,3
CHARGE_CSV real_ntc_return,2422547,67,68,67,204,3,3
CHARGE_CSV real_ntc_return,2432547,67,67,67,204,3,3
CHARGE_CSV real_ntc_return,2442547,67,67,67,204,3,3
CHARGE_CSV real_ntc_return,2452547,68,68,68,204,3,3
CHARGE_CSV real_ntc_return,2462547,67,68,67,204,3,3
CHARGE_CSV real_ntc_return,2472547,67,68,68,204,3,3
CHARGE_CSV real_ntc_return,2482547,67,68,67,204,3,3
CHARGE_CSV real_ntc_return,2492547,67,68,68,204,3,3
CHARGE_CSV real_ntc_return,2502547,67,68,68,204,3,3
CHARGE_CSV real_ntc_return,2512547,68,68,68,204,3,3
CHARGE_CSV real_ntc_return,2522547,67,68,68,204,3,3
CHARGE_CSV real_ntc_return,2532547,67,68,68,204,3,3
CHARGE_CSV real_ntc_return,2542547,67,68,68,204,3,3
CHARGE_CSV real_ntc_return,2552547,67,67,67,204,3,3
CHARGE_CSV real_ntc_return,2562547,68,68,68,204,3,3
CHARGE_CSV real_ntc_return,2572547,67,68,68,204,3,3
CHARGE_CSV real_ntc_return,2582547,67,68,67,204,3,3
CHARGE_CSV real_ntc_return,2592547,67,68,68,204,3,3
CHARGE_CSV real_ntc_return,2602547,68,68,68,204,3,3
CHARGE_CSV real_ntc_return,2612547,68,68,68,204,3,3
CHARGE_CSV real_ntc_return,2622547,67,68,68,204,3,3
CHARGE_CSV real_ntc_return,2632547,67,67,67,204,3,3
CHARGE_CSV real_ntc_return,2642547,67,68,68,204,3,3
CHARGE_CSV real_ntc_return,2652547,68,68,68,204,3,3
CHARGE_CSV real_ntc_return,2662547,68,68,68,204,3,3
CHARGE_CSV real_ntc_return,2672547,68,68,68,204,3,3
CHARGE_CSV real_ntc_return,2682547,67,68,68,204,3,3
CHARGE_CSV real_ntc_return,2692547,67,68,68,204,3,3
CHARGE_CSV real_ntc_return,2702547,67,68,68,204,3,3
CHARGE_CSV real_ntc_return,2712547,68,68,68,204,3,3
CHARGE_CSV real_ntc_return,2722547,67,68,68,204,3,3
CHARGE_CSV real_ntc_return,2732547,68,68,68,204,3,3
CHARGE_CSV real_ntc_return,2742547,67,68,68,204,3,3
CHARGE_CSV real_ntc_return,2752547,67,67,67,204,3,3
CHARGE_CSV real_ntc_return,2762547,67,68,68,204,3,3
CHARGE_CSV real_ntc_return,2772547,68,68,68,204,3,3
CHARGE_CSV real_ntc_return,2782547,67,68,67,204,3,3
CHARGE_CSV real_ntc_return,2792547,68,68,68,204,3,3
CHARGE_CSV real_ntc_return,2802547,67,68,68,204,3,3
CHARGE_CSV real_ntc_return,2812547,67,68,68,204,3,3
CHARGE_CSV real_ntc_return,2822547,67,68,68,204,3,3
CHARGE_CSV real_ntc_return,2832547,68,68,68,204,3,3
CHARGE_CSV real_ntc_return,2842547,67,68,68,204,3,3
CHARGE_CSV real_ntc_return,2852547,68,68,68,204,3,3
CHARGE_CSV real_ntc_return,2862547,67,68,68,204,3,3
CHARGE_CSV real_ntc_return,2872547,68,68,68,220,3,3
CHARGE_CSV real_ntc_return,2882547,67,68,67,220,3,3
CHARGE_CSV real_ntc_return,2892547,68,68,68,220,3,3
CHARGE_CSV real_ntc_return,2902547,67,68,68,220,3,3
CHARGE_CSV real_ntc_return,2912547,67,67,67,220,3,3
CHARGE_CSV real_ntc_return,2922547,67,68,67,220,3,3
CHARGE_CSV real_ntc_return,2932547,67,67,67,220,3,3
CHARGE_CSV real_ntc_return,2942547,67,68,67,220,3,3
CHARGE_CSV real_ntc_return,2952547,68,68,68,220,3,3
CHARGE_CSV real_ntc_return,2962547,67,68,67,220,3,3
CHARGE_CSV real_ntc_return,2972547,68,68,68,220,3,3
CHARGE_CSV real_ntc_return,2982547,67,68,67,220,3,3
CHARGE_CSV real_ntc_return,2992547,67,68,68,220,3,3
CHARGE_CSV real_ntc_return,3001763,67,68,67,220,3,3
CHARGE_CSV real_ntc_return_shutdown,10547,66,67,66,220,1,1
CHARGE_CSV real_ntc_return_shutdown,20547,65,66,65,220,1,1
CHARGE_CSV real_ntc_return_shutdown,30547,64,65,65,220,1,1
CHARGE_CSV real_ntc_return_shutdown,40547,63,64,63,220,1,1
CHARGE_CSV real_ntc_return_shutdown,50547,62,63,63,220,1,1
CHARGE_CSV real_ntc_return_shutdown,60547,60,62,61,220,1,1
CHARGE_CSV real_ntc_return_shutdown,70547,59,61,60,220,1,1
CHARGE_CSV real_ntc_return_shutdown,80547,57,59,58,220,1,1
CHARGE_CSV real_ntc_return_shutdown,90547,57,58,58,220,1,1
CHARGE_CSV real_ntc_return_shutdown,100547,56,56,56,220,1,1
CHARGE_CSV real_ntc_return_shutdown,110547,55,56,56,220,1,1
CHARGE_CSV real_ntc_return_shutdown,120547,54,55,55,220,1,1
CHARGE_CSV real_ntc_return_shutdown,130547,54,55,55,220,1,1
CHARGE_CSV real_ntc_return_shutdown,140547,53,54,54,220,1,1
CHARGE_CSV real_ntc_return_shutdown,150547,53,53,53,220,1,1
CHARGE_CSV real_ntc_return_shutdown,160547,52,53,52,220,1,1
CHARGE_CSV real_ntc_return_shutdown,170547,52,52,52,220,1,1
CHARGE_CSV real_ntc_return_shutdown,180547,52,53,52,220,1,1
CHARGE_CSV real_ntc_return_shutdown,190547,52,52,52,220,1,1
CHARGE_CSV real_ntc_return_shutdown,200547,51,52,51,220,1,1
CHARGE_CSV real_ntc_return_shutdown,210547,51,51,51,220,1,1
CHARGE_CSV real_ntc_return_shutdown,220547,50,51,50,220,1,1
CHARGE_CSV real_ntc_return_shutdown,230547,49,50,50,220,1,1
CHARGE_CSV real_ntc_return_shutdown,240547,48,49,48,220,1,1
CHARGE_CSV real_ntc_return_shutdown,250547,48,48,48,220,1,1
CHARGE_CSV real_ntc_return_shutdown,260547,47,48,47,220,1,1
CHARGE_CSV real_ntc_return_shutdown,270547,47,47,47,220,1,1
CHARGE_CSV real_ntc_return_shutdown,280547,46,47,46,220,1,1
CHARGE_CSV real_ntc_return_shutdown,290547,46,46,46,220,1,1
CHARGE_CSV real_ntc_return_shutdown,300547,45,46,46,220,1,1
CHARGE_CSV real_ntc_return_shutdown,312546,44,45,45,220,1,1
CHARGE_CSV real_ntc_return_shutdown,322547,43,44,43,220,1,1
CHARGE_CSV real_ntc_return_shutdown,332547,43,43,43,220,1,1
CHARGE_CSV real_ntc_return_shutdown,342547,42,43,43,220,1,1
CHARGE_CSV real_ntc_return_shutdown,352547,42,42,42,220,1,1
CHARGE_CSV real_ntc_return_shutdown,362547,41,42,42,220,1,1
CHARGE_CSV real_ntc_return_shutdown,372547,41,41,41,220,1,1
CHARGE_CSV real_ntc_return_shutdown,382547,41,41,41,220,1,1
CHARGE_CSV real_ntc_return_shutdown,392547,40,41,41,220,1,1
CHARGE_CSV real_ntc_return_shutdown,402547,39,40,40,220,1,1
CHARGE_CSV real_ntc_return_shutdown,412547,39,40,40,220,1,1
CHARGE_CSV real_ntc_return_shutdown,422547,39,39,39,220,1,1
CHARGE_CSV real_ntc_return_shutdown,432547,39,39,39,220,1,1
CHARGE_CSV real_ntc_return_shutdown,442547,38,39,39,220,1,1
CHARGE_CSV real_ntc_return_shutdown,452547,37,38,38,220,1,1
CHARGE_CSV real_ntc_return_shutdown,462547,37,38,38,220,1,1
CHARGE_CSV real_ntc_return_shutdown,472547,37,37,37,220,1,1
CHARGE_CSV real_ntc_return_shutdown,482547,37,37,37,220,1,1
CHARGE_CSV real_ntc_return_shutdown,492547,37,37,37,220,1,1
CHARGE_CSV real_ntc_return_shutdown,502547,36,37,37,220,1,1
CHARGE_CSV real_ntc_return_shutdown,512547,36,37,37,220,1,1
CHARGE_CSV real_ntc_return_shutdown,522547,36,37,36,220,1,1
CHARGE_CSV real_ntc_return_shutdown,532547,36,36,36,220,1,1
CHARGE_CSV real_ntc_return_shutdown,542547,35,36,36,220,1,1
CHARGE_CSV real_ntc_return_shutdown,552547,35,35,35,220,1,1
CHARGE_CSV real_ntc_return_shutdown,562547,34,35,35,220,1,1
CHARGE_CSV real_ntc_return_shutdown,572547,34,35,35,220,1,1
CHARGE_CSV real_ntc_return_shutdown,582547,34,35,34,220,1,1
CHARGE_CSV real_ntc_return_shutdown,592547,34,34,34,220,1,1
CHARGE_CSV real_ntc_return_shutdown,602547,33,34,33,220,1,1
